field_name,feature_name,weight,abs_weight
address,alpha_ratio,2.3815698623657227,2.3815698623657227
address,digit_ratio,1.9699102640151978,1.9699102640151978
address,nearest_total_hint_norm,1.5400041341781616,1.5400041341781616
address,char_len,1.4485900402069092,1.4485900402069092
address,nearest_address_hint_norm,1.3884743452072144,1.3884743452072144
address,x_left_norm,1.363183856010437,1.363183856010437
address,contains_street_token,1.36235511302948,1.36235511302948
address,nearest_date_hint_norm,1.3118610382080078,1.3118610382080078
address,x_center_norm,1.2434056997299194,1.2434056997299194
address,height_norm,1.2262510061264038,1.2262510061264038
address,token_count,1.21297025680542,1.21297025680542
address,contains_date_pattern,1.1902365684509277,1.1902365684509277
address,x_right_norm,1.1638802289962769,1.1638802289962769
address,width_norm,1.1490195989608765,1.1490195989608765
address,contains_address_hint,1.1471712589263916,1.1471712589263916
address,y_bottom_norm,1.1228080987930298,1.1228080987930298
address,n_lines,1.1067615747451782,1.1067615747451782
address,y_center_norm,1.0878833532333374,1.0878833532333374
address,y_top_norm,1.0746583938598633,1.0746583938598633
address,source_is_line,1.0648096799850464,1.0648096799850464
address,nearest_company_hint_norm,1.0514613389968872,1.0514613389968872
address,amount_match_count,1.046086311340332,1.046086311340332
address,contains_entity_suffix,1.0428578853607178,1.0428578853607178
address,contains_amount_pattern,1.0368893146514893,1.0368893146514893
address,contains_company_hint,1.0077452659606934,1.0077452659606934
address,contains_date_hint,0.9983051419258118,0.9983051419258118
address,contains_currency_marker,0.9810249209403992,0.9810249209403992
address,contains_total_hint,0.9699693322181702,0.9699693322181702
address,rank_from_top_norm,0.9697133302688599,0.9697133302688599
address,rank_from_bottom_norm,0.9286325573921204,0.9286325573921204
address,area_norm,0.8917841911315918,0.8917841911315918
address,contains_address_number,0.8502574563026428,0.8502574563026428
address,source_is_span,0.8443648815155029,0.8443648815155029
address,upper_ratio,0.8301287889480591,0.8301287889480591
address,amount_value_norm,0.2878096401691437,0.2878096401691437
address,source_is_regex,0.0,0.0
address,amount_is_doc_max,0.0,0.0
company,rank_from_bottom_norm,1.499640941619873,1.499640941619873
company,rank_from_top_norm,1.4765211343765259,1.4765211343765259
company,contains_company_hint,1.2415153980255127,1.2415153980255127
company,nearest_company_hint_norm,1.215816617012024,1.215816617012024
company,contains_entity_suffix,1.2153137922286987,1.2153137922286987
company,nearest_total_hint_norm,1.2028021812438965,1.2028021812438965
company,contains_street_token,1.1648138761520386,1.1648138761520386
company,alpha_ratio,1.1369705200195312,1.1369705200195312
company,digit_ratio,1.1355699300765991,1.1355699300765991
company,nearest_date_hint_norm,1.130430817604065,1.130430817604065
company,nearest_address_hint_norm,1.1004453897476196,1.1004453897476196
company,contains_address_hint,1.0194592475891113,1.0194592475891113
company,contains_date_pattern,1.0184056758880615,1.0184056758880615
company,x_center_norm,1.0001537799835205,1.0001537799835205
company,y_center_norm,0.9605337381362915,0.9605337381362915
company,token_count,0.9511604905128479,0.9511604905128479
company,contains_total_hint,0.9380707144737244,0.9380707144737244
company,n_lines,0.9378464818000793,0.9378464818000793
company,upper_ratio,0.9312336444854736,0.9312336444854736
company,y_bottom_norm,0.9222870469093323,0.9222870469093323
company,source_is_line,0.911377489566803,0.911377489566803
company,source_is_span,0.9021694660186768,0.9021694660186768
company,contains_date_hint,0.8935596942901611,0.8935596942901611
company,amount_match_count,0.8805679082870483,0.8805679082870483
company,x_left_norm,0.8785708546638489,0.8785708546638489
company,height_norm,0.8642408847808838,0.8642408847808838
company,contains_amount_pattern,0.8639286756515503,0.8639286756515503
company,contains_address_number,0.858622670173645,0.858622670173645
company,char_len,0.8166154026985168,0.8166154026985168
company,x_right_norm,0.7849439382553101,0.7849439382553101
company,contains_currency_marker,0.7848708033561707,0.7848708033561707
company,width_norm,0.7735039591789246,0.7735039591789246
company,area_norm,0.7695586681365967,0.7695586681365967
company,y_top_norm,0.740739107131958,0.740739107131958
company,amount_value_norm,0.5734866261482239,0.5734866261482239
company,amount_is_doc_max,5.308822876262884e-20,5.308822876262884e-20
company,source_is_regex,1.3476627680312097e-20,1.3476627680312097e-20
date,contains_date_pattern,1.3466582298278809,1.3466582298278809
date,digit_ratio,1.0170011520385742,1.0170011520385742
date,alpha_ratio,1.0057071447372437,1.0057071447372437
date,token_count,0.9554017782211304,0.9554017782211304
date,nearest_address_hint_norm,0.9434278607368469,0.9434278607368469
date,upper_ratio,0.9363784193992615,0.9363784193992615
date,nearest_date_hint_norm,0.9219450950622559,0.9219450950622559
date,char_len,0.9119967222213745,0.9119967222213745
date,contains_address_hint,0.9094704389572144,0.9094704389572144
date,width_norm,0.9069361090660095,0.9069361090660095
date,source_is_line,0.9063761830329895,0.9063761830329895
date,y_top_norm,0.8930748105049133,0.8930748105049133
date,contains_date_hint,0.8918945789337158,0.8918945789337158
date,nearest_total_hint_norm,0.8892677426338196,0.8892677426338196
date,contains_company_hint,0.8845884799957275,0.8845884799957275
date,y_bottom_norm,0.88455730676651,0.88455730676651
date,contains_amount_pattern,0.8789821267127991,0.8789821267127991
date,amount_match_count,0.8773440718650818,0.8773440718650818
date,height_norm,0.873104453086853,0.873104453086853
date,x_left_norm,0.8656849265098572,0.8656849265098572
date,area_norm,0.858720064163208,0.858720064163208
date,source_is_regex,0.8475270867347717,0.8475270867347717
date,contains_entity_suffix,0.8411814570426941,0.8411814570426941
date,rank_from_bottom_norm,0.8399210572242737,0.8399210572242737
date,nearest_company_hint_norm,0.8313714265823364,0.8313714265823364
date,rank_from_top_norm,0.8307008743286133,0.8307008743286133
date,x_right_norm,0.8207603096961975,0.8207603096961975
date,y_center_norm,0.808273196220398,0.808273196220398
date,x_center_norm,0.8051257133483887,0.8051257133483887
date,contains_street_token,0.7989243865013123,0.7989243865013123
date,contains_total_hint,0.7479199767112732,0.7479199767112732
date,contains_address_number,0.16222575306892395,0.16222575306892395
date,amount_is_doc_max,0.15190811455249786,0.15190811455249786
date,source_is_span,0.145757794380188,0.145757794380188
date,n_lines,0.1337403804063797,0.1337403804063797
date,amount_value_norm,0.13168101012706757,0.13168101012706757
date,contains_currency_marker,0.11432956904172897,0.11432956904172897
total,nearest_total_hint_norm,1.5102170705795288,1.5102170705795288
total,height_norm,1.212357759475708,1.212357759475708
total,nearest_address_hint_norm,1.0958176851272583,1.0958176851272583
total,char_len,1.0794270038604736,1.0794270038604736
total,rank_from_top_norm,1.0331841707229614,1.0331841707229614
total,y_bottom_norm,1.0172507762908936,1.0172507762908936
total,nearest_date_hint_norm,0.9897378087043762,0.9897378087043762
total,rank_from_bottom_norm,0.989253044128418,0.989253044128418
total,x_right_norm,0.9736506938934326,0.9736506938934326
total,y_top_norm,0.9394458532333374,0.9394458532333374
total,amount_value_norm,0.9304497838020325,0.9304497838020325
total,nearest_company_hint_norm,0.9192515015602112,0.9192515015602112
total,x_center_norm,0.9130361080169678,0.9130361080169678
total,x_left_norm,0.9051456451416016,0.9051456451416016
total,digit_ratio,0.8810014724731445,0.8810014724731445
total,area_norm,0.8777309060096741,0.8777309060096741
total,y_center_norm,0.8740885853767395,0.8740885853767395
total,width_norm,0.8670876026153564,0.8670876026153564
total,token_count,0.8085486888885498,0.8085486888885498
total,source_is_regex,0.8062445521354675,0.8062445521354675
total,contains_amount_pattern,0.7907032370567322,0.7907032370567322
total,source_is_line,0.7883486151695251,0.7883486151695251
total,contains_currency_marker,0.7804413437843323,0.7804413437843323
total,upper_ratio,0.7566611170768738,0.7566611170768738
total,amount_match_count,0.7344403862953186,0.7344403862953186
total,alpha_ratio,0.729390561580658,0.729390561580658
total,contains_total_hint,0.6478092670440674,0.6478092670440674
total,contains_date_hint,9.741099482596383e-09,9.741099482596383e-09
total,source_is_span,8.721579902726262e-09,8.721579902726262e-09
total,contains_address_number,8.57971382828282e-09,8.57971382828282e-09
total,contains_company_hint,8.47957437599689e-09,8.47957437599689e-09
total,contains_entity_suffix,7.145559699495152e-09,7.145559699495152e-09
total,contains_date_pattern,7.039120841767499e-09,7.039120841767499e-09
total,n_lines,6.97647406511237e-09,6.97647406511237e-09
total,amount_is_doc_max,6.635248350761458e-09,6.635248350761458e-09
total,contains_street_token,5.750849130237157e-09,5.750849130237157e-09
total,contains_address_hint,5.261384217192244e-09,5.261384217192244e-09
